"C�DIGO �RG�O SUPERIOR";"NOME �RG�O SUPERIOR";"C�DIGO �RG�O";"NOME �RG�O";"C�DIGO UNIDADE GESTORA";"NOME UNIDADE GESTORA";"ANO EXTRATO";"M�S EXTRATO";"CPF PORTADOR";"NOME PORTADOR";"CNPJ OU CPF FAVORECIDO";"NOME FAVORECIDO";"EXECUTOR DESPESA";"N�MERO CONV�NIO";"C�DIGO CONVENENTE";"NOME CONVENENTE";"REPASSE";"TRANSA��O";"DATA TRANSA��O";"VALOR TRANSA��O"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.666.196-**";"JOSE TRINDADE FERREIRA";"24363590000185";"MUNICIPIO DE RUBELITA";"RUBELITA / MG";"614149";"24363590000185";"MUNICIPIO DE RUBELITA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"24/12/2024";"19,85"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.666.196-**";"JOSE TRINDADE FERREIRA";"24363590000185";"MUNICIPIO DE RUBELITA";"RUBELITA / MG";"614149";"24363590000185";"MUNICIPIO DE RUBELITA";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"24/12/2024";"18,84"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.270.496-**";"MIGUEL PAULO SOUZA FILHO";"41619506000160";"EGM TRANSPORTES LTDA";"SAO FRANCISCO / MG";"614149";"22679153000140";"MUNICIPIO DE SAO FRANCISCO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"54324,73"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.270.496-**";"MIGUEL PAULO SOUZA FILHO";"41619506000160";"EGM TRANSPORTES LTDA";"SAO FRANCISCO / MG";"614149";"22679153000140";"MUNICIPIO DE SAO FRANCISCO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"23160,27"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.270.496-**";"MIGUEL PAULO SOUZA FILHO";"01273485000150";"POSTO SCHUMACKER LTDA";"SAO FRANCISCO / MG";"614149";"22679153000140";"MUNICIPIO DE SAO FRANCISCO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"2521,34"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.270.496-**";"MIGUEL PAULO SOUZA FILHO";"01273485000150";"POSTO SCHUMACKER LTDA";"SAO FRANCISCO / MG";"614149";"22679153000140";"MUNICIPIO DE SAO FRANCISCO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"871,93"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.270.496-**";"MIGUEL PAULO SOUZA FILHO";"01273485000150";"POSTO SCHUMACKER LTDA";"SAO FRANCISCO / MG";"614149";"22679153000140";"MUNICIPIO DE SAO FRANCISCO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"4060,12"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.270.496-**";"MIGUEL PAULO SOUZA FILHO";"01273485000150";"POSTO SCHUMACKER LTDA";"SAO FRANCISCO / MG";"614149";"22679153000140";"MUNICIPIO DE SAO FRANCISCO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"6948,66"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.270.496-**";"MIGUEL PAULO SOUZA FILHO";"01273485000150";"POSTO SCHUMACKER LTDA";"SAO FRANCISCO / MG";"614149";"22679153000140";"MUNICIPIO DE SAO FRANCISCO";"N�";"COMPRA A/V - R$ - APRES";"15/01/2025";"5851,75"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.931.036-**";"GERALDO GUEDES RODRIGUES";"46671768000198";"FAGUNDES ENGENHARIA E CONSTRUTORA LTDA";"SAO JOSE DO DIVINO / MG";"614149";"18404988000110";"MUNICIPIO DE SAO JOSE DO DIVINO";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"28931,68"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.931.036-**";"GERALDO GUEDES RODRIGUES";"46671768000198";"FAGUNDES ENGENHARIA E CONSTRUTORA LTDA";"SAO JOSE DO DIVINO / MG";"614149";"18404988000110";"MUNICIPIO DE SAO JOSE DO DIVINO";"N�";"PAGAMENTO DE TITULO PARCELA UNICA";"16/01/2025";"9260,63"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"07298624000186";"AUTO POSTO PORTAL DE MIRANDA LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"47585,50"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"07298624000186";"AUTO POSTO PORTAL DE MIRANDA LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"34850,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"07298624000186";"AUTO POSTO PORTAL DE MIRANDA LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"31123,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"18607033000160";"CARLA DOS SANTOS AURELIO";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"15450,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"26824433000589";"COMERCIAL MIGUEIS DE DERIVADOS DE PETROLEO LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"07/01/2025";"83421,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"35834438000150";"DAYANE FERREIRA CUNHA CRISTALDO LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"29279,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"08926401000189";"E A PINHEIRO";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"05/01/2025";"112000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"08926401000189";"E A PINHEIRO";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"105000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"08926401000189";"E A PINHEIRO";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"01/01/2025";"140000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"54071024000160";"GONZAGA EMPREENDIMENTOS LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"1270500,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"54071024000160";"GONZAGA EMPREENDIMENTOS LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"18/01/2025";"132500,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"51582862000100";"HOTEL INTERNACIONAL EVENTOS LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"06/01/2025";"13650,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"17279240000170";"MIGUEIS TURISMO LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"07/01/2025";"17500,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"26832816000175";"POSTO MEDITERRANEO LTDA";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"08/01/2025";"33574,72"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.307.131-**";"CARLOS SANCHES ROLEDO";"-1";"SEM INFORMACAO";"GOVERNO DO ESTADO / MS";"614149";"15412257000128";"ESTADO DE MATO GROSSO DO SUL";"N�";"COMPRA A/V - R$ - APRES";"07/01/2025";"56000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.201.621-**";"MARGARETH GONCALVES DA SILVA";"45174394000132";"MARIO MARCIO MENDES DA SILVA";"BARAO DE MELGACO / MT";"614149";"03507563000169";"MUNICIPIO DE BARAO DE MELGACO";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"42537,60"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.201.621-**";"MARGARETH GONCALVES DA SILVA";"45174394000132";"MARIO MARCIO MENDES DA SILVA";"BARAO DE MELGACO / MT";"614149";"03507563000169";"MUNICIPIO DE BARAO DE MELGACO";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"11200,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.148.221-**";"LUIS CLAUDIO PEREIRA DA CRUZ";"03507415000144";"ESTADO DE MATO GROSSO";"GOVERNO DO ESTADO / MT";"614149";"56086162000149";"CASA CIVIL DO ESTADO DE MATO GROSSO";"N�";"PAGAMENTO DE CONVENIO PARCELA UNICA";"27/12/2024";"4391,51"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.670.422-**";"HEVERTON DOS SANTOS SILVA";"05154823000195";"L A DA SILVA COMERCIAL";"ALENQUER / PA";"614149";"04838793000173";"MUNICIPIO DE ALENQUER";"N�";"COMPRA A/V - R$ - APRES";"23/01/2025";"292000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.670.422-**";"HEVERTON DOS SANTOS SILVA";"05154823000195";"L A DA SILVA COMERCIAL";"ALENQUER / PA";"614149";"04838793000173";"MUNICIPIO DE ALENQUER";"N�";"COMPRA A/V - R$ - APRES";"23/01/2025";"613000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.224.962-**";"CLEBERSON FARIAS LOBATO RODRIGUES";"07818069000176";"CITY UTIL COMERCIO DE ARTIGOS DE ARMARINHO LTDA";"BAGRE / PA";"614149";"04876538000115";"MUNICIPIO DE BAGRE";"N�";"COMPRA A/V - R$ - APRES";"21/01/2025";"1,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.224.962-**";"CLEBERSON FARIAS LOBATO RODRIGUES";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"BAGRE / PA";"614149";"04876538000115";"MUNICIPIO DE BAGRE";"N�";"COMPRA A/V - R$ - APRES";"22/01/2025";"90000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.224.962-**";"CLEBERSON FARIAS LOBATO RODRIGUES";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"BAGRE / PA";"614149";"04876538000115";"MUNICIPIO DE BAGRE";"N�";"COMPRA A/V - R$ - APRES";"22/01/2025";"419254,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.790.402-**";"LOURIVAL MENEZES FILHO";"33531257000129";"AUTO POSTO LUCAR LTDA";"BAIAO / PA";"614149";"05425871000170";"MUNICIPIO DE BAIAO";"N�";"COMPRA A/V - R$ - APRES";"21/01/2025";"46594,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.426.182-**";"ULISSES JOSE MEDEIROS ALVES";"83571067000103";"C W DE ALMEIDA";"BELTERRA / PA";"614149";"01614112000103";"MUNICIPIO DE BELTERRA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"262256,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.426.182-**";"ULISSES JOSE MEDEIROS ALVES";"83571067000103";"C W DE ALMEIDA";"BELTERRA / PA";"614149";"01614112000103";"MUNICIPIO DE BELTERRA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"163392,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.258.002-**";"JOAO DA CUNHA ROCHA";"29339657000160";"AUTO POSTO HALEN LTDA";"BOM JESUS DO TOCANTINS / PA";"614149";"22938757000163";"MUNICIPIO DE BOM JESUS DO TOCANTINS";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"89486,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.258.002-**";"JOAO DA CUNHA ROCHA";"29339657000160";"AUTO POSTO HALEN LTDA";"BOM JESUS DO TOCANTINS / PA";"614149";"22938757000163";"MUNICIPIO DE BOM JESUS DO TOCANTINS";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"45502,57"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.258.002-**";"JOAO DA CUNHA ROCHA";"23662733000197";"NORTE SERVLOC EMPREEND LTDA";"BOM JESUS DO TOCANTINS / PA";"614149";"22938757000163";"MUNICIPIO DE BOM JESUS DO TOCANTINS";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"53400,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.258.002-**";"JOAO DA CUNHA ROCHA";"18727053000174";"PAGAR.ME INSTITUICAO DE PAGAMENTO S.A";"BOM JESUS DO TOCANTINS / PA";"614149";"22938757000163";"MUNICIPIO DE BOM JESUS DO TOCANTINS";"N�";"COMPRA A/V - R$ - APRES";"31/12/2024";"72000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.258.002-**";"JOAO DA CUNHA ROCHA";"10784074000110";"TCAA - TIBIRICA COMERCIO ATACADO E INCORPORACOES LTDA";"BOM JESUS DO TOCANTINS / PA";"614149";"22938757000163";"MUNICIPIO DE BOM JESUS DO TOCANTINS";"N�";"COMPRA A/V - R$ - APRES";"27/12/2024";"7200,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.215.712-**";"FLAVIO MARCOS MEZZOMO";"24899490000178";"COMERCIAL SUL DO NORTE LTDA";"BREU BRANCO / PA";"614149";"34626440000170";"MUNICIPIO DE BREU BRANCO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"157332,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.215.712-**";"FLAVIO MARCOS MEZZOMO";"18131320000146";"R SILVA COSTA COMERCIO DE GAS";"BREU BRANCO / PA";"614149";"34626440000170";"MUNICIPIO DE BREU BRANCO";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"252000,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.498.652-**";"VICTOR CORREA CASSIANO";"44316272000170";"ESTRELA EMPREENDIMENTOS E REPRESENTACOES LTDA";"CAMETA / PA";"614149";"05105283000150";"MUNICIPIO DE CAMETA";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"2161032,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.498.652-**";"VICTOR CORREA CASSIANO";"37920098000105";"T DE F S CANTAO COMERCIO VAREJISTA";"CAMETA / PA";"614149";"05105283000150";"MUNICIPIO DE CAMETA";"N�";"COMPRA A/V - R$ - APRES";"24/12/2024";"134370,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.663.292-**";"JOSE RIBAMAR SOUSA DA SILVA";"33650298000134";"J S COMERCIO VAREJISTA DE COMBUSTIVEIS LTDA";"CHAVES / PA";"614149";"04888111000137";"MUNICIPIO DE CHAVES";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"57440,88"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.663.292-**";"JOSE RIBAMAR SOUSA DA SILVA";"04140471000156";"POSTO VIRGEM DA CONCEICAO LTDA";"CHAVES / PA";"614149";"04888111000137";"MUNICIPIO DE CHAVES";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"84831,23"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.663.292-**";"JOSE RIBAMAR SOUSA DA SILVA";"04140471000156";"POSTO VIRGEM DA CONCEICAO LTDA";"CHAVES / PA";"614149";"04888111000137";"MUNICIPIO DE CHAVES";"N�";"COMPRA A/V - R$ - APRES";"09/01/2025";"93052,50"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.663.292-**";"JOSE RIBAMAR SOUSA DA SILVA";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"CHAVES / PA";"614149";"04888111000137";"MUNICIPIO DE CHAVES";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"591567,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.663.292-**";"JOSE RIBAMAR SOUSA DA SILVA";"41497429000202";"SUPRA COMERCIO CONSULTORIA E REPRESENTACOES LTDA";"CHAVES / PA";"614149";"04888111000137";"MUNICIPIO DE CHAVES";"N�";"COMPRA A/V - R$ - APRES";"14/01/2025";"264240,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.526.802-**";"ELISANGELA PAIVA CELESTINO";"17490191000110";"BURITI DISTRIBUIDORA DE ALIMENTOS LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"295470,00"
"53000";"Minist�rio da Integra��o e do Desenvolvime";"53000";"Minist�rio da Integra��o e do Desenvolvimento Regional - Unidades com v�nculo direto";"530012";"SECRETARIA NACIONAL PROTECAO E DEFESA CIVIL";"2025";"02";"***.526.802-**";"ELISANGELA PAIVA CELESTINO";"17490191000110";"BURITI DISTRIBUIDORA DE ALIMENTOS LTDA";"CONCORDIA DO PARA / PA";"614149";"14145791000152";"MUNICIPIO DE CONCORDIA DO PARA";"N�";"COMPRA A/V - R$ - APRES";"26/12/2024";"417342,90"
